y,x
5372,2075.0
5373,2071.0
5374,2066.0
5375,2061.0
5376,2057.0
5377,2052.0
5378,2047.0
5379,2042.0
5380,2038.0
5381,2033.0
5382,2028.0
5383,2023.0
5384,2019.0
5385,2014.0
5386,2009.0
5387,2004.0
5388,1999.0
5389,1994.0
5390,1990.0
5391,1985.0
5392,1980.0
5393,1975.0
5394,1970.0
5395,1965.0
5396,1960.0
5397,1955.0
5398,1950.0
5399,1945.0
5400,1940.0
5401,1935.0
5402,1930.0
5403,1925.0
5404,1920.0
5405,1915.0
5406,1910.0
5407,1905.0
5408,1900.0
5409,1894.0
5410,1889.0
5411,1884.0
5412,1879.0
5413,1874.0
5414,1869.0
5415,1863.0
5416,1858.0
5417,1853.0
5418,1848.0
5419,1842.0
5420,1837.0
5421,1832.0
5422,1826.0
5423,1821.0
5424,1816.0
5425,1810.0
5426,1805.0
5427,1799.0
5428,1794.0
5429,1788.0
5430,1783.0
5431,1777.0
5432,1772.0
5433,1766.0
5434,1761.0
5435,1755.0
5436,1750.0
5437,1744.0
5438,1739.0
5439,1733.0
5440,1727.0
5441,1722.0
5442,1716.0
5443,1710.0
5444,1704.0
5445,1699.0
5446,1693.0
5447,1687.0
5448,1681.0
5449,1675.0
5450,1669.0
5451,1664.0
5452,1658.0
5453,1652.0
5454,1646.0
5455,1640.0
5456,1634.0
5457,1628.0
5458,1622.0
5459,1616.0
5460,1610.0
5461,1603.0
5462,1597.0
5463,1591.0
5464,1585.0
5465,1579.0
5466,1572.0
5467,1566.0
5468,1560.0
5469,1554.0
5470,1547.0
5471,1541.0
5472,1534.0
5473,1528.0
5474,1522.0
5475,1515.0
5476,1509.0
5477,1502.0
5478,1495.0
5479,1489.0
5480,1482.0
5481,1475.0
5482,1469.0
5483,1462.0
5484,1455.0
5485,1448.0
5486,1442.0
5487,1435.0
5488,1428.0
5489,1421.0
5490,1414.0
5491,1407.0
5492,1400.0
5493,1393.0
5494,1386.0
5495,1379.0
5496,1371.0
5497,1364.0
5498,1357.0
5499,1349.0
5500,1342.0
5501,1335.0
5502,1327.0
5503,1320.0
5504,1312.0
5505,1305.0
5506,1297.0
5507,1289.0
5508,1282.0
5509,1274.0
5510,1266.0
5511,1258.0
5512,1250.0
5513,1242.0
5514,1234.0
5515,1226.0
5516,1218.0
5517,1210.0
5518,1202.0
5519,1193.0
5520,1185.0
5521,1177.0
5522,1168.0
5523,1160.0
5524,1151.0
5525,1142.0
5526,1134.0
5527,1125.0
5528,1116.0
5529,1107.0
5530,1098.0
5531,1089.0
5532,1080.0
5533,1070.0
5534,1061.0
5535,1052.0
5536,1042.0
5537,1032.0
5538,1023.0
5539,1013.0
5540,1003.0
5541,993.0
5542,983.0
5543,973.0
5544,962.0
5545,952.0
5546,941.0
5547,931.0
5548,920.0
5549,909.0
5550,898.0
5551,887.0
5552,875.0
5553,864.0
5554,852.0
5555,840.0
5556,828.0
5557,816.0
5558,804.0
5559,791.0
5560,779.0
5561,766.0
5562,752.0
5563,739.0
5564,725.0
5565,711.0
5566,697.0
5567,683.0
5568,668.0
5569,653.0
5570,637.0
5571,621.0
5572,605.0
5573,588.0
5574,571.0
5575,553.0
5576,534.0
5577,515.0
5578,495.0
5579,474.0
5580,453.0
5581,430.0
5582,406.0
5583,380.0
5584,353.0
5585,323.0
5586,290.0
5587,253.0
5588,209.0
5589,154.0
5590,59.0
